time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-07-13T03:36:08.640Z,-4.7787,153.2109,34,6.4,mww,,15,6.435,0.81,us,us20009vvi,2020-01-03T01:04:32.004Z,"39km SSE of Taron, Papua New Guinea",earthquake,7.6,1.5,0.073,18,reviewed,us,us
2017-07-15T12:12:21.490Z,0.4098,121.9844,113,5.9,mww,,15,1.389,1.07,us,us20009wjw,2020-01-03T01:04:47.804Z,"42km WSW of Tilamuta, Indonesia",earthquake,6.9,1.8,0.053,34,reviewed,us,us
2017-07-16T17:06:43.140Z,-20.3797,-173.461,15.5,5.6,mww,,70,3.572,1.34,us,us20009wsf,2017-10-11T01:03:49.040Z,"112km SE of Pangai, Tonga",earthquake,8.4,1.8,0.073,18,reviewed,us,us
2017-07-17T01:20:32.170Z,-20.3736,-173.3744,7,5.7,mww,,26,3.494,1.38,us,us20009wu6,2017-10-11T01:03:50.040Z,"120km ESE of Pangai, Tonga",earthquake,8.4,1.7,0.089,12,reviewed,us,us
2017-07-17T11:05:09.060Z,54.5802,168.6484,9,6.3,mww,,42,3.736,0.77,us,us20009wwj,2017-10-11T01:03:50.040Z,"183km ESE of Nikol'skoye, Russia",earthquake,7.6,1.8,0.05,39,reviewed,us,us
2017-07-17T23:34:13.740Z,54.4434,168.857,10,7.7,mww,,13,3.564,0.68,us,us20009x42,2018-10-17T21:53:36.593Z,"202km ESE of Nikol'skoye, Russia",earthquake,7,1.8,0.036,73,reviewed,us,us
2017-07-18T02:05:19.750Z,-16.4161,-73.6357,43.68,6.4,mww,,49,3.697,0.7,us,us20009x7r,2020-01-03T01:05:01.896Z,"101km WNW of Camana, Peru",earthquake,7.2,3.8,0.066,22,reviewed,us,us
2017-07-18T13:04:07.760Z,-56.9706,-141.4099,10,5.7,mww,,88,32.85,0.96,us,us20009y4v,2017-10-11T01:03:54.040Z,"Pacific-Antarctic Ridge",earthquake,14.7,1.8,0.086,13,reviewed,us,us
2017-07-19T12:16:23.560Z,-17.4154,66.4836,10,6,mww,,42,3.759,0.78,us,us20009xz4,2018-03-01T20:59:37.877Z,"Mauritius - Reunion region",earthquake,8.7,1.8,0.042,54,reviewed,us,us
2017-07-20T00:11:24.830Z,37.417,141.5859,31,5.8,mww,,39,0.776,0.7,us,us20009yb7,2020-01-03T01:05:32.020Z,"52km E of Namie, Japan",earthquake,5.8,1.8,0.063,24,reviewed,us,us
2017-07-20T22:31:11.260Z,36.9293,27.4139,7,6.6,mww,,16,0.913,0.78,us,us20009ynd,2020-01-03T01:05:46.917Z,"11km ENE of Kos, Greece",earthquake,4.3,1.7,0.058,29,reviewed,us,us
2017-07-21T08:59:06.590Z,-18.0537,169.1726,6.27,5.5,mww,,46,3.265,0.67,us,us20009yvq,2017-10-11T01:04:00.040Z,"96km ESE of Port-Vila, Vanuatu",earthquake,7.8,1.3,0.066,22,reviewed,us,us
2017-07-23T07:55:55.780Z,0.3096,120.2036,67,5.5,mww,,35,0.983,0.89,us,us20009zyk,2020-01-03T01:06:27.223Z,"63km SW of Tinabogan, Indonesia",earthquake,5.7,1.7,0.066,22,reviewed,us,us
2017-07-23T15:35:40.930Z,40.0387,143.4878,10,5.6,mww,,101,1.99,0.65,us,us2000a02t,2017-10-14T00:19:36.040Z,"138km ENE of Miyako, Japan",earthquake,5.9,1.8,0.086,13,reviewed,us,us
2017-07-26T10:32:57.430Z,26.8975,130.1836,12,6,mww,,24,1.422,0.71,us,us2000a18e,2017-10-14T00:19:41.040Z,"176km SSE of Naze, Japan",earthquake,4.7,1.6,0.046,46,reviewed,us,us
2017-07-27T12:08:38.400Z,-3.5583,126.0847,15.58,5.8,mww,,30,4.147,1.11,us,us2000a1qs,2020-01-03T01:06:40.553Z,"53km WNW of Leksula, Indonesia",earthquake,6.9,3.3,0.059,28,reviewed,us,us
2017-07-27T17:53:24.610Z,13.396,-49.3259,10,6,mww,,29,8.86,0.87,us,us2000a1uk,2017-10-14T00:19:43.040Z,"North Atlantic Ocean",earthquake,7.6,1.7,0.078,16,reviewed,us,us
2017-07-28T02:39:15.700Z,54.3029,169.3011,10,5.5,mww,,28,3.269,0.91,us,us2000a21g,2017-10-14T00:19:43.040Z,"235km ESE of Nikol'skoye, Russia",earthquake,7.8,1.7,0.073,18,reviewed,us,us
2017-07-30T21:00:49.190Z,46.1244,151.0773,86,5.7,mww,,30,5.798,0.78,us,us2000a2r4,2017-10-18T01:54:10.040Z,"267km ENE of Kuril'sk, Russia",earthquake,7.7,1.9,0.066,22,reviewed,us,us
2017-08-01T06:13:56.430Z,-28.545,-68.8943,110,5.6,mww,,24,1.246,1.14,us,us2000a34a,2017-10-18T01:54:12.040Z,"71km WNW of Vinchina, Argentina",earthquake,6.2,1.8,0.059,28,reviewed,us,us
2017-08-05T00:30:41.230Z,6.1147,125.415,76,5.8,mww,,15,0.962,0.86,us,us2000a4zc,2020-01-03T01:06:54.584Z,"6km NNE of Suyan, Philippines",earthquake,6.7,1.8,0.054,33,reviewed,us,us
2017-08-06T00:15:09.900Z,-10.2334,161.4827,70,5.8,mww,,16,1.706,0.76,us,us2000a59l,2020-01-03T01:07:08.045Z,"53km WNW of Kirakira, Solomon Islands",earthquake,8,1.8,0.068,21,reviewed,us,us
2017-08-06T19:32:06.270Z,-47.2884,99.8671,10,5.6,mww,,58,18.916,1.17,us,us2000a5dp,2017-10-25T00:38:00.040Z,"Southeast Indian Ridge",earthquake,11.8,1.8,0.073,18,reviewed,us,us
2017-08-07T06:26:43.700Z,-5.4347,151.5815,31,5.8,mww,,17,1.204,0.97,us,us2000a5g1,2020-01-03T01:07:21.347Z,"141km SSW of Kokopo, Papua New Guinea",earthquake,7,1.6,0.06,27,reviewed,us,us
2017-08-07T12:02:50.860Z,-3.3805,146.8642,10,5.5,mww,,31,1.419,0.85,us,us2000a5hd,2017-10-25T00:38:01.040Z,"156km SSW of Lorengau, Papua New Guinea",earthquake,7.4,1.9,0.08,15,reviewed,us,us
2017-08-07T12:12:11.710Z,-3.3488,146.7884,10,5.7,mww,,28,1.419,0.66,us,us2000a5hh,2017-10-25T00:38:01.040Z,"156km SSW of Lorengau, Papua New Guinea",earthquake,7.2,1.8,0.071,19,reviewed,us,us
2017-08-08T13:19:49.540Z,33.1926,103.8552,9,6.5,mww,,22,11.411,0.77,us,us2000a5x1,2020-01-03T01:07:35.134Z,"36km WSW of Yongle, China",earthquake,4.3,1.7,0.043,52,reviewed,us,us
2017-08-08T23:27:53.080Z,44.3023,82.8317,20,6.3,mww,,20,2.52,0.89,us,us2000a65e,2020-01-03T01:07:54.966Z,"109km SSE of Dostyq, Kazakhstan",earthquake,5.9,1.8,0.053,34,reviewed,us,us
2017-08-09T05:40:39.290Z,52.4023,-169.0496,29,5.5,mww,,119,0.563,1.17,us,us2000a68x,2019-06-19T14:13:58.630Z,"60km SSW of Nikolski, Alaska",earthquake,6,1.8,0.061,26,reviewed,us,us
2017-08-09T05:48:27.010Z,52.4708,-169.1409,29,5.5,mww,,67,0.475,1.24,us,us2000a690,2019-06-19T14:13:59.600Z,"55km SSW of Nikolski, Alaska",earthquake,4.8,1.8,0.058,29,reviewed,us,us
2017-08-10T09:51:51.020Z,-25.0092,-13.6001,10,5.5,mww,,42,28.161,1.08,us,us2000a6ul,2017-10-25T00:38:06.040Z,"Southern Mid-Atlantic Ridge",earthquake,11.2,1.8,0.083,14,reviewed,us,us
2017-08-11T05:28:25.790Z,14.0065,120.7391,172,6.2,mww,,17,0.214,0.81,us,us2000a77i,2020-01-03T01:08:23.509Z,"1km SE of Tuy, Philippines",earthquake,6.6,1.9,0.045,47,reviewed,us,us
2017-08-11T21:45:09.400Z,-16.2986,-73.4744,41,5.6,mww,,59,3.632,0.71,us,us2000a7gq,2020-01-03T01:08:43.135Z,"89km WNW of Camana, Peru",earthquake,7.2,1.8,0.065,23,reviewed,us,us
2017-08-12T12:54:13.590Z,-30.2412,-72.1598,9,5.8,mww,,87,0.86,1.03,us,us2000a7kk,2017-10-25T00:38:10.040Z,"84km WSW of Coquimbo, Chile",earthquake,4.7,1.7,0.052,35,reviewed,us,us
2017-08-13T03:08:10.560Z,-3.7682,101.6228,31,6.4,mww,,26,1.453,0.9,us,us2000a7q2,2020-01-03T01:09:09.468Z,"71km W of Bengkulu, Indonesia",earthquake,5.8,1.7,0.057,30,reviewed,us,us
2017-08-13T16:51:24.050Z,-10.7214,-74.5662,32,5.8,mww,,73,2.562,0.98,us,us2000a7ta,2020-01-03T01:09:25.164Z,"59km N of Satipo, Peru",earthquake,2,1.8,0.063,24,reviewed,us,us
2017-08-14T05:35:09.050Z,-54.9651,-129.7723,10,5.6,mww,,37,31.055,0.86,us,us2000a7xx,2017-11-14T01:42:06.040Z,"Pacific-Antarctic Ridge",earthquake,4.8,1.7,0.071,19,reviewed,us,us
2017-08-15T06:01:44.960Z,-14.7973,-173.1163,8,5.7,mww,,87,1.569,1.19,us,us2000a8bb,2017-11-14T01:42:08.040Z,"137km SW of Gataivai, Samoa",earthquake,8.7,1.8,0.071,19,reviewed,us,us
2017-08-16T12:51:25.870Z,28.6737,127.9007,198,5.7,mww,,29,1.86,1.14,us,us2000a8qf,2017-11-14T01:42:10.040Z,"158km WNW of Naze, Japan",earthquake,4.8,1.9,0.046,45,reviewed,us,us
2017-08-18T02:59:25.640Z,-1.112,-13.6605,35,6.6,mww,,24,6.811,0.74,us,us2000a98r,2017-11-14T01:42:13.040Z,"North of Ascension Island",earthquake,8.6,1.9,0.06,27,reviewed,us,us
2017-08-18T21:00:49.210Z,-6.2578,128.0493,13.7,5.5,mww,,24,3.651,0.72,us,us2000a9k7,2017-11-14T01:42:14.040Z,"280km S of Amahusu, Indonesia",earthquake,6.7,3.6,0.056,31,reviewed,us,us
2017-08-19T02:00:52.550Z,-17.9609,-178.8406,544,6.4,mww,,10,2.966,0.96,us,us2000a9n1,2017-11-14T01:42:14.040Z,"254km SE of Lambasa, Fiji",earthquake,8.1,1.9,0.046,46,reviewed,us,us
2017-08-26T21:50:59.260Z,-47.2669,160.03,10,5.5,mww,,53,4.704,0.66,us,us2000ac49,2017-11-22T03:43:34.040Z,"North of Macquarie Island",earthquake,7.8,1.7,0.065,23,reviewed,us,us
2017-08-27T04:17:51.000Z,-1.4525,148.08,8,6.3,mww,,13,0.923,0.83,us,us2000ac7a,2017-11-28T18:33:48.040Z,"109km NE of Lorengau, Papua New Guinea",earthquake,5.9,1.7,0.061,26,reviewed,us,us
2017-08-31T17:06:55.750Z,-1.159,99.6881,43.14,6.3,mww,,20,2,1.13,us,us2000adjh,2020-01-03T01:10:17.631Z,"71km NE of Muara Siberut, Indonesia",earthquake,6.5,3.3,0.056,31,reviewed,us,us
2017-08-31T17:46:02.862Z,58.4501,-153.6515,62.9,5.6,mw,,,,0.84,ak,ak017b65zkfy,2019-06-19T14:26:28.497Z,"98km NW of Kodiak Station, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-09-01T11:07:37.020Z,57.058,-34.0711,10,5.5,mww,,21,7.14,0.96,us,us2000adtb,2017-11-28T18:33:56.040Z,"Reykjanes Ridge",earthquake,7.4,1.7,0.054,33,reviewed,us,us
2017-09-02T23:00:01.800Z,14.0158,146.5948,11,5.5,mww,,21,1.73,0.79,us,us2000aek2,2017-11-28T18:33:58.040Z,"148km SE of JP Tinian Town pre-WW2, Northern Mariana Islands",earthquake,8.3,1.7,0.071,19,reviewed,us,us
2017-09-03T03:30:01.760Z,41.3324,129.0297,0,6.3,mb,,10,3.309,0.83,us,us2000aert,2017-12-07T20:00:05.040Z,"21km ENE of Sungjibaegam, North Korea",nuclear explosion,1.4,1.7,0.02,941,reviewed,us,us
2017-09-04T08:07:34.500Z,-57.7387,-25.6131,25,6.1,mww,,21,7.009,0.86,us,us2000afh9,2017-12-07T20:00:09.040Z,"150km SE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,8.2,1.7,0.066,22,reviewed,us,us
2017-09-05T02:50:01.300Z,-16.2437,167.9781,181.33,5.5,mww,,25,4.563,0.69,us,us2000aful,2020-01-03T01:10:33.156Z,"61km ESE of Lakatoro, Vanuatu",earthquake,8.2,4,0.062,25,reviewed,us,us
2017-09-07T17:26:49.320Z,27.7829,139.8041,451,6.1,mww,,20,2.223,1.15,us,us2000ahlq,2017-12-07T20:00:19.040Z,"250km WNW of Chichi-shima, Japan",earthquake,9.1,1.9,0.052,36,reviewed,us,us
2017-09-08T04:49:19.180Z,15.0222,-93.8993,47.39,8.2,mww,,22,0.944,1.22,us,us2000ahv0,2020-01-10T05:06:33.242Z,"101km SSW of Tres Picos, Mexico",earthquake,6.2,3.7,0.058,29,reviewed,us,us
2017-09-08T05:01:33.100Z,15.1793,-94.2971,36.25,5.7,mb,,145,2.599,0.95,us,us2000ahv7,2017-12-07T20:00:20.040Z,"105km SSW of Paredon, Mexico",earthquake,8.7,10.7,0.108,31,reviewed,us,us
2017-09-09T04:54:52.110Z,15.081,-94.0609,29,5.5,mww,,66,1.021,1.08,us,us2000ailq,2017-12-07T20:00:25.040Z,"103km SSW of Tres Picos, Mexico",earthquake,6.3,1.8,0.063,24,reviewed,us,us
2017-09-10T03:07:22.390Z,15.3973,-94.5323,29,5.8,mww,,64,1.562,1.28,us,us2000aj51,2017-12-13T02:29:32.040Z,"93km S of San Francisco del Mar, Mexico",earthquake,4.6,1.8,0.068,21,reviewed,us,us
2017-09-10T08:44:24.540Z,41.7813,142.8932,45,5.5,mww,,73,0.305,0.91,us,us2000aj8s,2020-01-03T01:11:14.032Z,"75km SE of Shizunai, Japan",earthquake,5.5,1.8,0.065,23,reviewed,us,us
2017-09-10T21:40:20.580Z,57.1322,-33.6523,10,5.7,mww,,27,7.27,0.74,us,us2000ajpe,2017-12-13T02:29:36.040Z,"Reykjanes Ridge",earthquake,7.8,1.8,0.043,52,reviewed,us,us
2017-09-11T17:35:09.620Z,23.9529,142.3373,35,5.7,mww,,19,3.132,1.1,us,us2000ak7u,2017-12-13T02:29:38.040Z,"137km SE of Iwo Jima, Japan",earthquake,7.2,1.9,0.063,24,reviewed,us,us
2017-09-11T21:09:10.350Z,14.9074,-94.0139,27,5.5,mww,,69,2.048,1.31,us,us2000akcq,2017-12-13T02:29:39.040Z,"118km SSW of Tres Picos, Mexico",earthquake,4.9,1.8,0.066,22,reviewed,us,us
2017-09-14T17:41:27.690Z,18.6881,145.7467,166,5.8,mww,,15,5.139,0.93,us,us2000amk5,2017-12-13T02:29:43.040Z,"12km SE of Agrihan, Northern Mariana Islands",earthquake,7.7,1.9,0.053,34,reviewed,us,us
2017-09-15T18:48:02.550Z,-55.4436,-28.3619,9,5.5,mww,,32,4.836,0.99,us,us2000anjp,2017-12-13T02:29:45.040Z,"157km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,8.1,1.3,0.075,17,reviewed,us,us
2017-09-16T14:18:56.390Z,16.0895,-95.1384,35,5.6,mww,,71,1.804,1.2,us,us2000ap3b,2020-01-03T01:11:28.527Z,"10km SE of Salina Cruz, Mexico",earthquake,3.6,1.9,0.073,18,reviewed,us,us
2017-09-17T14:26:07.620Z,-6.3113,148.8708,18.92,5.7,mww,,20,3.719,1.06,us,us2000apif,2020-01-03T01:11:42.107Z,"75km W of Kandrian, Papua New Guinea",earthquake,7.2,3.2,0.065,23,reviewed,us,us
2017-09-18T05:28:02.980Z,-18.5458,-12.6962,10,5.5,mww,,35,7.121,0.64,us,us2000apru,2017-12-19T01:54:03.040Z,"Southern Mid-Atlantic Ridge",earthquake,9.2,1.8,0.08,15,reviewed,us,us
2017-09-18T13:46:57.650Z,-31.8216,-72.1261,17,5.9,mww,,44,1.141,1,us,us2000apwd,2020-01-03T01:11:54.848Z,"93km WSW of Illapel, Chile",earthquake,5.7,1.8,0.066,22,reviewed,us,us
2017-09-18T14:19:12.880Z,15.2577,-94.5666,10,5.6,mww,,41,1.373,1.05,us,us2000apx5,2017-12-19T01:54:04.040Z,"108km S of San Francisco del Mar, Mexico",earthquake,7.7,1.8,0.06,27,reviewed,us,us
2017-09-19T07:53:15.410Z,15.105,-94.1434,29.73,5.5,mww,,69,1.072,1.11,us,us2000aqji,2017-12-19T01:54:05.040Z,"106km SSW of Paredon, Mexico",earthquake,3.1,3.9,0.066,22,reviewed,us,us
2017-09-19T18:14:38.090Z,18.5499,-98.4887,48,7.1,mww,,23,0.984,1.14,us,us2000ar20,2020-01-03T01:12:08.527Z,"1km E of Ayutla, Mexico",earthquake,4.5,1.8,0.048,41,reviewed,us,us
2017-09-20T01:43:25.980Z,-50.7087,162.6317,8,6.1,mww,,56,4.407,0.88,us,us2000arel,2017-12-19T01:54:07.040Z,"247km W of Auckland Island, New Zealand",earthquake,4.3,1.7,0.065,23,reviewed,us,us
2017-09-20T16:37:16.360Z,37.9814,144.6601,11,6.1,mww,,18,3.062,0.78,us,us2000arxv,2017-12-19T01:54:08.040Z,"280km ESE of Kamaishi, Japan",earthquake,6.9,1.5,0.047,44,reviewed,us,us
2017-09-20T20:09:49.610Z,-18.7854,169.0946,197,6.4,mww,,18,2.641,0.99,us,us2000as2f,2017-12-19T01:54:09.040Z,"86km NNW of Isangel, Vanuatu",earthquake,7.6,1.9,0.05,39,reviewed,us,us
2017-09-20T22:13:35.770Z,-5.0845,147.827,10,5.9,mww,,24,3.055,0.65,us,us2000as5x,2017-12-19T01:54:09.040Z,"167km N of Finschhafen, Papua New Guinea",earthquake,5.3,1.8,0.065,23,reviewed,us,us
2017-09-20T23:59:24.900Z,-6.1113,113.024,588,5.7,mww,,13,2.597,1.17,us,us2000as7r,2017-12-19T01:54:09.040Z,"102km NNE of Kemeduran, Indonesia",earthquake,7.9,1.8,0.06,27,reviewed,us,us
2017-09-22T05:33:43.940Z,23.5482,-108.831,10,5.6,mww,,93,1.03,1.07,us,us2000at0m,2017-12-19T01:54:11.040Z,"103km ENE of San Jose del Cabo, Mexico",earthquake,4.4,1.7,0.066,22,reviewed,us,us
2017-09-22T19:50:15.250Z,40.4105,-126.8326,12.68,5.7,mww,,63,1.905,0.9,us,us2000atbf,2017-12-29T04:50:09.006Z,"218km W of Ferndale, California",earthquake,6.9,3.1,0.044,50,reviewed,us,us
2017-09-23T10:38:05.440Z,15.4897,-94.4287,53.84,5.8,mww,,68,1.185,1.03,us,us2000atis,2017-12-19T01:54:13.040Z,"85km SW of Paredon, Mexico",earthquake,6.3,3.7,0.045,47,reviewed,us,us
2017-09-23T12:53:01.480Z,16.6258,-95.0778,10,6.1,mww,,31,1.306,1.32,us,us2000atjv,2020-01-03T01:12:38.108Z,"5km NNE of San Jeronimo Ixtepec, Mexico",earthquake,3.8,1.7,0.042,55,reviewed,us,us
2017-09-23T20:47:06.760Z,7.5618,124.7428,8.18,5.7,mww,,41,0.962,0.75,us,us2000atpb,2020-01-03T01:12:55.743Z,"6km ESE of Matinao, Philippines",earthquake,6.5,3.4,0.062,25,reviewed,us,us
2017-09-24T10:06:11.270Z,15.3135,-94.1702,47.44,5.8,mww,,72,0.996,1.37,us,us2000atwe,2017-12-22T21:56:20.040Z,"86km SSW of Paredon, Mexico",earthquake,6.6,4.1,0.052,36,reviewed,us,us
2017-09-25T20:29:24.100Z,-6.2318,152.7215,10,5.9,mww,,26,2.033,0.99,us,us2000aulg,2017-12-22T21:56:22.040Z,"198km S of Taron, Papua New Guinea",earthquake,5.2,0.5,0.052,35,reviewed,us,us
2017-09-26T04:20:00.260Z,-23.5815,-176.8371,96,6.4,mww,,14,7.846,0.98,us,us2000autd,2017-12-22T21:56:22.040Z,"South of the Fiji Islands",earthquake,8.2,1.8,0.046,46,reviewed,us,us
2017-09-26T20:22:11.640Z,40.335,142.3424,37,5.8,mww,,15,1.074,0.71,us,us2000av31,2020-01-03T01:13:09.339Z,"73km ESE of Hachinohe, Japan",earthquake,5.7,1.8,0.065,23,reviewed,us,us
2017-09-28T11:29:45.700Z,28.7941,140.5324,10,5.5,mww,,27,2.235,1.01,us,us2000avvw,2017-12-22T21:56:26.040Z,"251km NW of Chichi-shima, Japan",earthquake,6.7,1.8,0.066,22,reviewed,us,us
2017-09-30T23:15:29.380Z,3.9397,128.4983,10,5.6,mww,,18,3.343,0.97,us,us2000axas,2017-12-22T21:56:31.040Z,"250km NNE of Tobelo, Indonesia",earthquake,7,1.6,0.065,23,reviewed,us,us
2017-10-03T20:39:04.740Z,13.4587,-49.3322,10,5.7,mww,,20,8.915,0.77,us,us2000b0nr,2018-01-03T01:54:45.040Z,"North Atlantic Ocean",earthquake,8.4,1.8,0.089,12,reviewed,us,us
2017-10-05T08:11:36.970Z,-22.3793,-68.5172,110.18,5.5,mww,,32,0.432,1.04,us,us2000b1c3,2018-01-03T01:54:46.040Z,"43km ENE of Calama, Chile",earthquake,4.6,3.1,0.078,16,reviewed,us,us
2017-10-06T02:03:48.320Z,0.9559,-25.5089,10,5.5,mww,,61,14.051,0.93,us,us2000b1t0,2018-01-03T01:54:47.040Z,"Central Mid-Atlantic Ridge",earthquake,10.1,1.8,0.065,23,reviewed,us,us
2017-10-06T07:59:32.880Z,37.5033,144.0201,9,6.2,mww,,32,2.588,0.88,us,us2000b1v8,2018-01-03T01:54:47.040Z,"259km ESE of Ishinomaki, Japan",earthquake,4.5,1.7,0.053,34,reviewed,us,us
2017-10-06T14:56:41.300Z,37.0959,141.0771,44,5.6,mww,,40,0.804,1.09,us,us2000b20f,2020-01-03T01:13:24.352Z,"17km ENE of Iwaki, Japan",earthquake,4.7,1.8,0.069,20,reviewed,us,us
2017-10-06T17:41:23.140Z,-35.3103,-15.5522,10,5.6,mww,,41,3.151,0.59,us,us2000b25h,2018-01-03T01:54:48.040Z,"Tristan da Cunha region",earthquake,8.4,1.8,0.071,19,reviewed,us,us
2017-10-08T14:04:38.500Z,-18.9903,-175.5659,10,6.1,mww,,80,5.334,0.87,us,us2000b2sv,2018-01-09T02:14:51.040Z,"156km NW of Pangai, Tonga",earthquake,8.9,1.8,0.055,32,reviewed,us,us
2017-10-08T20:48:58.420Z,-61.7467,154.5985,10,6.2,mww,,35,7.624,0.94,us,us2000b2v1,2018-01-09T02:14:51.040Z,"Balleny Islands region",earthquake,9.7,1.7,0.083,14,reviewed,us,us
2017-10-08T22:34:33.490Z,52.3909,176.7691,119,6.5,mww,,11,1.154,0.81,us,us2000b2vq,2019-06-19T15:58:16.364Z,"57km E of Buldir Island, Alaska",earthquake,3.5,1.7,0.043,51,reviewed,us,us
2017-10-10T06:32:21.170Z,-18.5715,-69.7526,85,6.3,mww,,23,0.33,1.39,us,us2000b3dm,2020-01-03T01:13:39.171Z,"46km SSW of Putre, Chile",earthquake,6,1.8,0.054,33,reviewed,us,us
2017-10-10T18:53:27.830Z,-54.2632,8.6086,9,6.7,mww,,20,18.167,1.08,us,us1000apql,2018-01-09T02:14:54.040Z,"Bouvet Island region",earthquake,8.8,1.8,0.083,14,reviewed,us,us
2017-10-11T00:08:26.300Z,-54.2586,8.3362,10,5.6,mww,,74,18.139,0.88,us,us1000apzz,2018-01-09T02:14:55.040Z,"Bouvet Island region",earthquake,11.7,1.8,0.089,12,reviewed,us,us
2017-10-12T18:59:09.030Z,-30.9939,-65.6186,165.65,5.5,mww,,19,2.323,1.1,us,us1000aqwn,2018-01-09T02:14:57.040Z,"45km SSW of Serrezuela, Argentina",earthquake,7,4,0.056,31,reviewed,us,us
2017-10-14T00:20:57.690Z,16.2276,-94.8656,56,5.5,mww,,42,1.667,0.9,us,us1000arzf,2020-01-03T00:13:36.571Z,"14km ENE of San Mateo del Mar, Mexico",earthquake,6.3,1.9,0.054,33,reviewed,us,us
